group,path,bytes
metadata,Analysis/summary.mat,485
metadata,Analysis/lick_analysis/choice.mat,61945
preprocessed PCA (per session),Analysis/preprocessing/sm041-10_preprocess_pca.mat,427807177
preprocessed PCA (per session),Analysis/preprocessing/sm041-11_preprocess_pca.mat,388712636
preprocessed PCA (per session),Analysis/preprocessing/sm041-12_preprocess_pca.mat,284854664
preprocessed PCA (per session),Analysis/preprocessing/sm041-13_preprocess_pca.mat,329945495
preprocessed PCA (per session),Analysis/preprocessing/sm041-14_preprocess_pca.mat,363654548
preprocessed PCA (per session),Analysis/preprocessing/sm041-1_preprocess_pca.mat,200752801
preprocessed PCA (per session),Analysis/preprocessing/sm041-2_preprocess_pca.mat,168854457
preprocessed PCA (per session),Analysis/preprocessing/sm041-3_preprocess_pca.mat,233500977
preprocessed PCA (per session),Analysis/preprocessing/sm041-4_preprocess_pca.mat,273516719
preprocessed PCA (per session),Analysis/preprocessing/sm041-5_preprocess_pca.mat,207295186
preprocessed PCA (per session),Analysis/preprocessing/sm041-6_preprocess_pca.mat,355534117
preprocessed PCA (per session),Analysis/preprocessing/sm041-7_preprocess_pca.mat,291905672
preprocessed PCA (per session),Analysis/preprocessing/sm041-8_preprocess_pca.mat,339795508
preprocessed PCA (per session),Analysis/preprocessing/sm045-10_preprocess_pca.mat,223317669
preprocessed PCA (per session),Analysis/preprocessing/sm045-11_preprocess_pca.mat,308870016
preprocessed PCA (per session),Analysis/preprocessing/sm045-12_preprocess_pca.mat,300822798
preprocessed PCA (per session),Analysis/preprocessing/sm045-1_preprocess_pca.mat,297078984
preprocessed PCA (per session),Analysis/preprocessing/sm045-3_preprocess_pca.mat,236764707
preprocessed PCA (per session),Analysis/preprocessing/sm045-4_preprocess_pca.mat,652537521
preprocessed PCA (per session),Analysis/preprocessing/sm045-7_preprocess_pca.mat,214659772
preprocessed PCA (per session),Analysis/preprocessing/sm045-8_preprocess_pca.mat,170030679
preprocessed PCA (per session),Analysis/preprocessing/sm045-9_preprocess_pca.mat,292814194
preprocessed PCA (per session),Analysis/preprocessing/sm052-10_preprocess_pca.mat,250692250
preprocessed PCA (per session),Analysis/preprocessing/sm052-11_preprocess_pca.mat,302257053
preprocessed PCA (per session),Analysis/preprocessing/sm052-12_preprocess_pca.mat,334557916
preprocessed PCA (per session),Analysis/preprocessing/sm052-13_preprocess_pca.mat,343823328
preprocessed PCA (per session),Analysis/preprocessing/sm052-1_preprocess_pca.mat,392367874
preprocessed PCA (per session),Analysis/preprocessing/sm052-2_preprocess_pca.mat,376693002
preprocessed PCA (per session),Analysis/preprocessing/sm052-3_preprocess_pca.mat,502316732
preprocessed PCA (per session),Analysis/preprocessing/sm052-4_preprocess_pca.mat,278207072
preprocessed PCA (per session),Analysis/preprocessing/sm052-5_preprocess_pca.mat,285310426
preprocessed PCA (per session),Analysis/preprocessing/sm052-6_preprocess_pca.mat,280351355
preprocessed PCA (per session),Analysis/preprocessing/sm052-7_preprocess_pca.mat,430884785
preprocessed PCA (per session),Analysis/preprocessing/sm052-8_preprocess_pca.mat,228434357
preprocessed PCA (per session),Analysis/preprocessing/sm054-10_preprocess_pca.mat,165453287
preprocessed PCA (per session),Analysis/preprocessing/sm054-11_preprocess_pca.mat,205449546
preprocessed PCA (per session),Analysis/preprocessing/sm054-12_preprocess_pca.mat,212941361
preprocessed PCA (per session),Analysis/preprocessing/sm054-13_preprocess_pca.mat,240023938
preprocessed PCA (per session),Analysis/preprocessing/sm054-1_preprocess_pca.mat,226674527
preprocessed PCA (per session),Analysis/preprocessing/sm054-2_preprocess_pca.mat,345198860
preprocessed PCA (per session),Analysis/preprocessing/sm054-3_preprocess_pca.mat,199027383
preprocessed PCA (per session),Analysis/preprocessing/sm054-4_preprocess_pca.mat,246613356
preprocessed PCA (per session),Analysis/preprocessing/sm054-5_preprocess_pca.mat,239963967
preprocessed PCA (per session),Analysis/preprocessing/sm054-6_preprocess_pca.mat,233206759
preprocessed PCA (per session),Analysis/preprocessing/sm054-7_preprocess_pca.mat,232079265
preprocessed PCA (per session),Analysis/preprocessing/sm054-8_preprocess_pca.mat,216236739
preprocessed PCA (per session),Analysis/preprocessing/sm054-9_preprocess_pca.mat,221327381
preprocessed PCA (per session),Analysis/preprocessing/sm056-11_preprocess_pca.mat,400281248
preprocessed PCA (per session),Analysis/preprocessing/sm056-1_preprocess_pca.mat,428591688
preprocessed PCA (per session),Analysis/preprocessing/sm056-2_preprocess_pca.mat,235789201
preprocessed PCA (per session),Analysis/preprocessing/sm056-3_preprocess_pca.mat,418404351
preprocessed PCA (per session),Analysis/preprocessing/sm056-4_preprocess_pca.mat,168248776
preprocessed PCA (per session),Analysis/preprocessing/sm056-5_preprocess_pca.mat,416302591
preprocessed PCA (per session),Analysis/preprocessing/sm056-7_preprocess_pca.mat,431246045
preprocessed PCA (per session),Analysis/preprocessing/sm056-8_preprocess_pca.mat,221832441
preprocessed PCA (per session),Analysis/preprocessing/sm056-9_preprocess_pca.mat,630504342
preprocessed PCA (per session),Analysis/preprocessing/sm057-10_preprocess_pca.mat,191371263
preprocessed PCA (per session),Analysis/preprocessing/sm057-11_preprocess_pca.mat,349774305
preprocessed PCA (per session),Analysis/preprocessing/sm057-12_preprocess_pca.mat,242975902
preprocessed PCA (per session),Analysis/preprocessing/sm057-1_preprocess_pca.mat,205591241
preprocessed PCA (per session),Analysis/preprocessing/sm057-2_preprocess_pca.mat,126394585
preprocessed PCA (per session),Analysis/preprocessing/sm057-3_preprocess_pca.mat,341273023
preprocessed PCA (per session),Analysis/preprocessing/sm057-4_preprocess_pca.mat,185343416
preprocessed PCA (per session),Analysis/preprocessing/sm057-5_preprocess_pca.mat,409716466
preprocessed PCA (per session),Analysis/preprocessing/sm057-6_preprocess_pca.mat,349453814
preprocessed PCA (per session),Analysis/preprocessing/sm057-7_preprocess_pca.mat,341402203
preprocessed PCA (per session),Analysis/preprocessing/sm057-8_preprocess_pca.mat,233778991
preprocessed PCA (per session),Analysis/preprocessing/sm057-9_preprocess_pca.mat,338958599
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-10_preprocess_pca_suppress_ctrl.mat,854755533
"preprocessed PCA, in-silico silencing (Fig 6f,g)",Analysis/preprocessing/mCherry/sm041-10_preprocess_pca_suppress_mch.mat,854743444
