repo_path,source_rel_to_team_folder,source_md5,source_modified,repo_md5
code/behavior_lick/MACRO_STIM.m,Projects\Sensorimotor\Analysis\lick_analysis\MACRO_STIM.m,75bef4cae9a9294206500758c1d1636c,2024-06-18 05:37,7cae3bbc865a57b65248c3c290124ab5
code/behavior_lick/plot_choice.m,Projects\Sensorimotor\Analysis\lick_analysis\plot_choice.m,8906144fe4e29acece10b5450be863a1,2024-11-15 14:01,bb873075360e033bdfed240f3a9f07a8
code/behavior_lick/plot_choice_FIGURE.m,Projects\Sensorimotor\Manuscript\NatComm\original_submission\Figures\Figure1-Opto\plot_choice_FIGURE.m,1e346d2597fe8b4368799be5764750a9,2024-12-15 21:49,64cd6ff095f5da6ef6dcfc90be0af7a9
code/behavior_lick/sample_choice.m,Projects\Sensorimotor\Analysis\lick_analysis\sample_choice.m,12b5a751b7206f5bb67215fe3c8abb4f,2024-06-18 05:35,d0420ea27a2a9e7de0dab066f7558a5d
code/behavior_lick/sort_lick_stim.m,Projects\Sensorimotor\Analysis\lick_analysis\sort_lick_stim.m,23730998eefc97dc6550edded48743f2,2024-05-20 17:43,a243329de21e198e03c89aa502e3b47d
code/behavior_whisker/get_hilbert_components_100.m,Projects\Sensorimotor\Analysis\whisker_analysis\get_hilbert_components_100.m,4ea65ffe67c6d48f2afc549ac5b49bc3,2022-11-29 16:21,aa70686109f799788f8d4dd8a6994223
code/behavior_whisker/sort_whisking_delay.m,Projects\Sensorimotor\Analysis\whisker_analysis\sort_whisking_delay.m,7a2f04b87486e9dd05ebd4bc90d8bd7b,2026-06-22 13:13,9f94c60edf67ff656a7efcd6595b5274
code/behavior_whisker/sort_whisking_delay_probe.m,Projects\Sensorimotor\Analysis\whisker_analysis\sort_whisking_delay_probe.m,39f4d5fa37c9547f2ce569f5157e8f8e,2026-06-23 04:00,4569ee7dc3020a72c6689097c22f9bee
code/behavior_whisker/whisker_analysis_delay.m,Projects\Sensorimotor\Analysis\whisker_analysis\whisker_analysis_delay.m,af05abff3c6ebdd1a2048dfcbb2d0fde,2026-07-13 20:48,2570a77748df96c849b99c4b2e5a6c8e
code/behavior_whisker/whisking_preprobe_pregoal_stat.m,Projects\Sensorimotor\Analysis\whisker_analysis\whisking_preprobe_pregoal_stat.m,e50a18f359f4a627879ea179cd992a07,2026-07-13 20:59,2cb2062864df851b7428295277b45b80
code/cca/COMPARE_CCA_SUBSPACE.m,Projects\Sensorimotor\Analysis\proj\full-resid_stim\COMPARE_CCA_SUBSPACE.m,2fe7db9918ebcb1e329fb3759a126386,2025-06-19 15:22,b32c02849d4f705ebdb3ecf303b7deda
code/cca/DISPLAY_sig_CCA.m,Projects\Sensorimotor\Analysis\proj\full-resid_stim\DISPLAY_sig_CCA.m,00c39b405ea66f6e709277ac5ae55cbb,2026-03-27 16:45,b0c17b5c13ab51d0f0de3f8d67b49ab2
code/cca/SUMMARY2.m,Projects\Sensorimotor\Analysis\proj\full-resid_stim\SUMMARY2.m,12fcd32502ee08c58b968668ac63958a,2025-04-13 22:21,cfba8d3b6f431a78aec825929f7e016d
code/cca/compile_correlation.m,Projects\Sensorimotor\Analysis\proj\full-resid_stim\compile_correlation.m,41c30328383e63f7306943b92f364b38,2026-03-27 16:30,2eb404d3cec9fe27e04a560dcbc2fbde
code/cca/compile_correlation_binned.m,Projects\Sensorimotor\Analysis\proj\full-resid_stim\compile_correlation_binned.m,37b3bdf3efed271619606b5a356b2446,2025-01-11 17:29,7365614783c3781c5e3a2601f691f9e0
code/cca_subspace_reference/CCA_SUBSPACE_REFERENCE.m,Projects\Sensorimotor\Analysis\CCA_SUBSPACE_REVISION\CCA_SUBSPACE_REFERENCE.m,f8ebd3e3af28a5d7ec04325f5e035eb0,2026-07-08 14:55,0d9a352c32f4e5da0a490246318c14c6
code/cca_subspace_reference/DISPLAY_subspace_reference.m,Projects\Sensorimotor\Analysis\CCA_SUBSPACE_REVISION\DISPLAY_subspace_reference.m,aa11e0e2917739191f926c976e0e96d6,2026-07-08 15:28,26c7c96d1d32bcea99632b6b73940ad9
code/dimensionality/DIMENSIONALITY_ANALYSIS.m,Projects\Sensorimotor\Analysis\R1C3_dimensionality\DIMENSIONALITY_ANALYSIS.m,e4e5e0ac7e235b2352b26ba578098192,2026-07-13 14:37,2f2c69c1a4420f9a878ccdc7cfe8af60
code/dimensionality/FigS_dimensionality_legend.txt,Projects\Sensorimotor\Analysis\R1C3_dimensionality\FigS_dimensionality_legend.txt,d13b9525cd3b992a2ed63a8f044a1e70,2026-07-13 17:39,d13b9525cd3b992a2ed63a8f044a1e70
code/ifi/BATCH_IFI.m,Projects\Sensorimotor\Scripts\CCA\BATCH_IFI.m,37874b0ddce23bb9b270c5c5912593b1,2026-02-09 11:25,4591f15065a309c292718b9eb7244978
code/ifi/DISPLAY_IFI.m,Projects\Sensorimotor\Manuscript\NatComm\original_submission\Figures\Figure7-IFI\DISPLAY_IFI.m,d2b5d5099d59f1f89eda995d17783efb,2026-06-23 04:59,d2e732c94ea595dedd657628fc9b3c54
code/ifi/EXAMPLE_IFI.m,Projects\Sensorimotor\Manuscript\NatComm\original_submission\Figures\Figure7-IFI\EXAMPLE_IFI.m,15ae3c86bbbe7c2ac75470526829fbd8,2025-03-31 12:06,45af4f61c71115b749838ba98d84918e
code/ifi/FIG7E_STATS.m,Projects\Sensorimotor\Analysis\CHECKLIST11_Fig7e_stats\FIG7E_STATS.m,b9710bb3cf8aca109786515a7fe39d85,2026-09-16 01:27,7ec48357b925401f1e1da85b34758c62
code/ifi/IFI_figure.m,Projects\Sensorimotor\Scripts\CCA\IFI_figure.m,c0ddc6afc074408ec04703a2bcc51f32,2025-08-11 10:22,d0e74b19659c3f86cb61e3c2630dedf7
code/ifi/IFI_schematic_bottomup.m,Projects\Sensorimotor\Scripts\CCA\IFI_schematic_bottomup.m,69d4ef64180a44bd81a89aeb7f08847f,2025-08-11 16:29,48b431b309ae40611e21bde280a10b99
code/ifi/IFI_schematic_topdown.m,Projects\Sensorimotor\Scripts\CCA\IFI_schematic_topdown.m,64c726dcb2e864a8c58da3909dd48add,2025-08-11 16:26,ba4ffb7d8ac9dea6e7c6aea1550035e6
code/ifi/calculate_IFIbeta.m,Projects\Sensorimotor\Scripts\CCA\calculate_IFIbeta.m,13194382a0f5ac0be4acb94ed6e02ef8,2025-08-08 12:02,d4349d5a907e34ee884e8cd3d2e97c62
code/lib/chenlab/ChenLabFilepath.m,Analysis Suite\PIPELINE\ChenLabFilepath.m,fcf507b0d96681521bf5527912448c5b,2025-04-16 10:13,116fe187e76d77e5d63b9dbbd9970d6d
code/lib/chenlab/FileFinder.m,Analysis Suite\PIPELINE\FileFinder.m,676e030373fe8dbf8b4ee2f8a6f3793b,2024-02-22 15:18,769ae161b3bfbb84fda7d0acb0451798
code/lib/chenlab/GetTrialSubsets.m,Analysis Suite\Secondary Analysis\GetTrialSubsets.m,2bc6147e7a6bf84d2ffbc2febd3ed1cc,2024-01-03 12:03,2c9fb0349c43cdaa4fba8923ba6a3e0b
code/lib/chenlab/LoadMultiFOV.m,Analysis Suite\Secondary Analysis\multiarea\LoadMultiFOV.m,e3fd238d6962b37d6bbd2c0e3df3b243,2026-02-19 08:54,6b33bb34f918dc540f0ac32def028102
code/lib/chenlab/MakeChunkLims.m,Analysis Suite\PIPELINE\Misc\MakeChunkLims.m,0bd80fce629653ee17ed9d50d5aab475,2024-02-13 20:53,4a56ba3beacd8c4c70e0c75c28f27474
code/lib/chenlab/MakeGaussFilt.m,Analysis Suite\PIPELINE\Misc\MakeGaussFilt.m,a8a7a68974092cc1f22368407376c3aa,2023-09-20 16:13,7ecd6de28c8834a129fad93e6f05c24b
code/lib/chenlab/ParforProgressbar.m,Analysis Suite\PIPELINE\Misc\ParforProgressbar.m,3dc67882a26ce93c2113712e18fff014,2026-03-17 09:37,a6cab11ac5f0e0bbcd03012d3809bdbc
code/lib/chenlab/SEM.m,Analysis Suite\PIPELINE\Misc\SEM.m,19b6a8dbd819fbae7c7522fb98bb6ee1,2023-04-07 09:44,19b6a8dbd819fbae7c7522fb98bb6ee1
code/lib/chenlab/TimeStamp.m,Analysis Suite\PIPELINE\Misc\TimeStamp.m,427e6094cb7e7be35c6b5c5278391071,2024-01-30 14:07,e8677fe4a6d10f6f3e056643e46e9e6c
code/lib/chenlab/cell2padmat.m,Analysis Suite\PIPELINE\Misc\cell2padmat.m,fd6b6b05e4a62cf03a1c7d9d002e5121,2023-12-08 08:58,b8ba9ac370f5b29ba696a370b260532f
code/lib/chenlab/drop_fields.m,Analysis Suite\PIPELINE\Misc\drop_fields.m,2f4dc988c85fbf9e6d414eeea5a8eb23,2023-09-12 14:15,bd927434faab6a33eebda91ea504db3f
code/lib/chenlab/get_ROIs.m,Analysis Suite\Secondary Analysis\multiarea\get_ROIs.m,2b3c8b1f1573da5e23c08fb4c72afc10,2024-02-22 12:04,fc19ed81a88e0e4eea5da87c8f70c4c9
code/lib/chenlab/get_ca_signals.m,Analysis Suite\Secondary Analysis\multiarea\get_ca_signals.m,3b9183cf0dd452a6461234afa9a502bb,2024-05-06 09:35,a5fbedca9c2012dfcd41173dde5d438f
code/lib/chenlab/get_licks.m,Analysis Suite\Secondary Analysis\multiarea\get_licks.m,046a9b723e3b97ed111938863e0eb948,2023-07-13 09:41,7e6facd1c7cb6d1ab0fc86af54b7e80e
code/lib/chenlab/get_trial_event_frames.m,Analysis Suite\Secondary Analysis\GLM\General\make_x_y_common\get_trial_event_frames.m,81db8f7701d14cde5ad50563f4bd9266,2023-06-12 15:39,20f7edcdab2b5ea0648aadf94ded5ccc
code/lib/chenlab/get_whisk.m,Analysis Suite\Secondary Analysis\multiarea\get_whisk.m,5f4e2a1ac83f467c2fd5939c2f5bb71e,2023-07-13 09:59,92adf793cd0bd8cda0636917ebd5ae8f
code/lib/chenlab/nanzscore.m,Analysis Suite\PIPELINE\Misc\nanzscore.m,274aaf8e548c0da4ddc81594c9402dfb,2023-04-07 09:44,5a046516ba5810ca7b12893d8d86563c
code/lib/chenlab/parseXML.m,Analysis Suite\Secondary Analysis\parseXML.m,e1229a084c53247532dd35456e69ea3e,2023-08-24 09:27,2724c1f93ec07c68fe29c10e2ae7562f
code/lib/chenlab/setup_parpool_SCC.m,Analysis Suite\PIPELINE\SCC\setup_parpool_SCC.m,effe0e53dab42223662cabe49490b5a9,2024-02-05 10:23,f3607fe1c1be97a523cf1322ee6d9b77
code/lib/chenlab/svm/balance_idx.m,Analysis Suite\Secondary Analysis\GENERAL_SVM\balance_idx.m,05ce1ee6c8816a189f2f308dc932c365,2024-01-04 21:10,15300d3449d71beee7b8cd507771e056
code/lib/chenlab/svm/prepare_run.m,Analysis Suite\Secondary Analysis\GENERAL_SVM\prepare_run.m,0d7d461a5ddb75d9a6e12a2055c8d231,2026-03-12 09:38,4d4c3f29a9ce80970240d5b4bc828349
code/lib/chenlab/svm/svcpredict_test.m,Analysis Suite\Secondary Analysis\GENERAL_SVM\svcpredict_test.m,8eb27189fecb9f700d0b2d47992ed930,2023-08-11 17:56,1debf02363a5fb5e154ef7ff5b040395
code/lib/chenlab/svm/wsvmmodel_cross_shuffles.m,Analysis Suite\Secondary Analysis\GENERAL_SVM\wsvmmodel_cross_shuffles.m,d188a55003fbd8abd426115c2479b3c2,2024-06-17 10:44,272cfadae3b8faefbcf45f6c277f4b93
