source_rel_to_team_folder,repo_path
Projects\Sensorimotor\Analysis\lick_analysis\MACRO_STIM.m,code/behavior_lick/MACRO_STIM.m
Projects\Sensorimotor\Analysis\lick_analysis\plot_choice.m,code/behavior_lick/plot_choice.m
Projects\Sensorimotor\Manuscript\NatComm\original_submission\Figures\Figure1-Opto\plot_choice_FIGURE.m,code/behavior_lick/plot_choice_FIGURE.m
Projects\Sensorimotor\Analysis\lick_analysis\sample_choice.m,code/behavior_lick/sample_choice.m
Projects\Sensorimotor\Analysis\lick_analysis\sort_lick_stim.m,code/behavior_lick/sort_lick_stim.m
Projects\Sensorimotor\Analysis\whisker_analysis\get_hilbert_components_100.m,code/behavior_whisker/get_hilbert_components_100.m
Projects\Sensorimotor\Analysis\whisker_analysis\sort_whisking_delay.m,code/behavior_whisker/sort_whisking_delay.m
Projects\Sensorimotor\Analysis\whisker_analysis\sort_whisking_delay_probe.m,code/behavior_whisker/sort_whisking_delay_probe.m
Projects\Sensorimotor\Analysis\whisker_analysis\whisker_analysis_delay.m,code/behavior_whisker/whisker_analysis_delay.m
Projects\Sensorimotor\Analysis\whisker_analysis\whisking_preprobe_pregoal_stat.m,code/behavior_whisker/whisking_preprobe_pregoal_stat.m
Projects\Sensorimotor\Analysis\proj\full-resid_stim\COMPARE_CCA_SUBSPACE.m,code/cca/COMPARE_CCA_SUBSPACE.m
Projects\Sensorimotor\Analysis\proj\full-resid_stim\DISPLAY_sig_CCA.m,code/cca/DISPLAY_sig_CCA.m
Projects\Sensorimotor\Analysis\proj\full-resid_stim\SUMMARY2.m,code/cca/SUMMARY2.m
Projects\Sensorimotor\Analysis\proj\full-resid_stim\compile_correlation.m,code/cca/compile_correlation.m
Projects\Sensorimotor\Analysis\proj\full-resid_stim\compile_correlation_binned.m,code/cca/compile_correlation_binned.m
Projects\Sensorimotor\Analysis\CCA_SUBSPACE_REVISION\CCA_SUBSPACE_REFERENCE.m,code/cca_subspace_reference/CCA_SUBSPACE_REFERENCE.m
Projects\Sensorimotor\Analysis\CCA_SUBSPACE_REVISION\DISPLAY_subspace_reference.m,code/cca_subspace_reference/DISPLAY_subspace_reference.m
Projects\Sensorimotor\Analysis\R1C3_dimensionality\DIMENSIONALITY_ANALYSIS.m,code/dimensionality/DIMENSIONALITY_ANALYSIS.m
Projects\Sensorimotor\Analysis\R1C3_dimensionality\FigS_dimensionality_legend.txt,code/dimensionality/FigS_dimensionality_legend.txt
Projects\Sensorimotor\Scripts\CCA\BATCH_IFI.m,code/ifi/BATCH_IFI.m
Projects\Sensorimotor\Manuscript\NatComm\original_submission\Figures\Figure7-IFI\DISPLAY_IFI.m,code/ifi/DISPLAY_IFI.m
Projects\Sensorimotor\Manuscript\NatComm\original_submission\Figures\Figure7-IFI\EXAMPLE_IFI.m,code/ifi/EXAMPLE_IFI.m
Projects\Sensorimotor\Analysis\CHECKLIST11_Fig7e_stats\FIG7E_STATS.m,code/ifi/FIG7E_STATS.m
Projects\Sensorimotor\Scripts\CCA\IFI_figure.m,code/ifi/IFI_figure.m
Projects\Sensorimotor\Scripts\CCA\IFI_schematic_bottomup.m,code/ifi/IFI_schematic_bottomup.m
